source_name,base_url,source_type,owner,terms_url,robots_url,commercial_use_allowed,redistribution_allowed,can_store_raw,can_display_summary,can_display_quote,required_attribution,risk_level,recommendation,notes
小規模事業者持続化補助金＜一般型 通常枠＞公式サイト,https://r6.jizokukahojokin.info/,official_html,持続化補助金事務局,,https://r6.jizokukahojokin.info/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,第20回公募。電子申請・GビズID周りはPDF/申請ページも確認。
小規模事業者持続化補助金＜創業型＞公式サイト,https://r6.jizokukahojokin.info/sogyo/,official_html,持続化補助金事務局,,https://r6.jizokukahojokin.info/sogyo/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,創業型はJグランツ、証明書要件を hard rule 化。
ものづくり補助金総合サイト / 中小企業庁公募情報,https://portal.monodukuri-hojo.jp/,official_html,全国中小企業団体中央会 / 中小企業庁,,https://portal.monodukuri-hojo.jp/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,回次ごとにPDFが変わる。公募要領PDF hash 必須。
デジタル化・AI導入補助金2026 公式サイト,https://it-shien.smrj.go.jp/,official_html,中小企業基盤整備機構,,https://it-shien.smrj.go.jp/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,スケジュールと枠別詳細ページを分離パース。
中小企業省力化投資補助金 一般型公式サイト,https://shoryokuka.smrj.go.jp/ippan/,official_html,中小企業省力化投資補助事業事務局,,https://shoryokuka.smrj.go.jp/ippan/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,従業員数別 cap と賃上げ特例を round metadata に持つ。
中小企業新事業進出補助金公式サイト,https://shinjigyo-shinshutsu.smrj.go.jp/,official_html,中小企業庁 / 事務局,,https://shinjigyo-shinshutsu.smrj.go.jp/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,第4回は締切直後。次回公募監視。
事業承継・M&A補助金公式サイト,https://shoukei-mahojokin.go.jp/r7h/,official_html,中小企業庁 / 事務局,,https://shoukei-mahojokin.go.jp/r7h/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,Jグランツのみ受付。枠別金額をPDFから抽出。
SII 省エネ・非化石転換補助金 設備単位型,https://sii.or.jp/setsubi07r/overview2.html,official_html,環境共創イニシアチブ,,https://sii.or.jp/setsubi07r/overview2.html/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,PDFから指定設備・上限・率を精査。
SII 省エネ・非化石転換補助金 工場・事業場型,https://sii.or.jp/koujou07r/overview2.html,official_html,環境共創イニシアチブ,,https://sii.or.jp/koujou07r/overview2.html/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,工場・事業場型。郵送期限に注意。
SHIFT事業公式サイト,https://shift.env.go.jp/,official_html,環境省 / SHIFT事業事務局,,https://shift.env.go.jp/robots.txt,unknown,unknown,unknown,yes,yes_limited,source_url / last_seen_at,yellow,可入庫候補（admin review必須）,公募要領PDFの取得・更新監視が必要。
