round_key,program_name,round_name,program_type,issuer,issuer_type,prefecture,municipality,target_area,status,application_start,application_end,deadline_text_original,max_amount_yen,max_amount_text_original,subsidy_rate,subsidy_rate_text_original,target_entities,target_industries,excluded_industries,business_purpose_tags,eligible_expense_categories,required_documents,gBizID_required,electronic_application,official_page_url,guideline_pdf_url,application_form_url,source_urls,last_seen_at,license_status,redistribution_allowed,commercial_use_allowed,review_required,review_status,publishable,confidence,unknown_fields,review_notes
jizokuka_normal_20,小規模事業者持続化補助金＜一般型 通常枠＞,第20回公募,subsidy,小規模事業者持続化補助金事務局,public_agency,,,"[""全国""]",upcoming,2026-11-05,2026-12-15,2026年12月15日（火）17:00,2500000,通常50万円。特例等併用時は最大250万円候補（要公募要領確認）,2/3,原則2/3。一部3/4特例あり（要確認）,"[""小規模事業者"", ""個人事業主""]",[],[],"[""販路開拓"", ""業務効率化""]","[""機械装置費"", ""広報費"", ""ウェブサイト関連費"", ""展示会等出展費""]","[""経営計画"", ""補助事業計画"", ""事業支援計画書（様式4）""]",required,portal,https://official.jizokukanb.com/shinsei,,,"[""https://official.jizokukanb.com/shinsei"", ""https://r6.jizokukahojokin.info/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""exact_special_cap_conditions"", ""full_eligible_expense_details""]",admin review before publish
jizokuka_sogyo_4,小規模事業者持続化補助金＜創業型＞,第4回公募,subsidy,小規模事業者持続化補助金事務局,public_agency,,,"[""全国""]",upcoming,2026-11-05,2026-12-15,2026年12月15日,,,,,"[""小規模事業者"", ""個人事業主"", ""創業者""]",[],[],"[""創業"", ""販路開拓""]","[""店舗改装費"", ""広告費"", ""機械装置費""]","[""経営計画"", ""補助事業計画"", ""特定創業支援等事業の証明書""]",required,jGrants,https://r6.jizokukahojokin.info/sogyo/,https://www.chusho.meti.go.jp/koukai/yosan/r8/jizoku_sougyo.pdf,,"[""https://r6.jizokukahojokin.info/sogyo/"", ""https://www.chusho.meti.go.jp/koukai/yosan/r8/jizoku_sougyo.pdf""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""exact_expense_categories""]",admin review before publish
monodukuri_23_product_service,ものづくり・商業・サービス生産性向上促進補助金,第23次締切：製品・サービス高付加価値化枠,subsidy,全国中小企業団体中央会 / 中小企業庁,public_agency,,,"[""全国""]",closed,2026-04-03,2026-05-08,2026年5月8日（金）17:00,,,,,"[""中小企業"", ""小規模事業者""]",[],[],"[""設備投資"", ""新規事業"", ""製造業"", ""DX""]","[""機械装置・システム構築費"", ""技術導入費"", ""専門家経費""]","[""事業計画書"", ""賃金引上げ計画"", ""決算書""]",required,jGrants,https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260206001.html,,,"[""https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260206001.html"", ""https://portal.monodukuri-hojo.jp/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""wage_requirements_by_frame""]",admin review before publish
monodukuri_23_global,ものづくり・商業・サービス生産性向上促進補助金,第23次締切：グローバル枠,subsidy,全国中小企業団体中央会 / 中小企業庁,public_agency,,,"[""全国""]",closed,2026-04-03,2026-05-08,2026年5月8日（金）17:00,,,,,"[""中小企業"", ""小規模事業者""]",[],[],"[""海外展開"", ""設備投資"", ""新規事業""]","[""機械装置・システム構築費"", ""海外旅費"", ""専門家経費""]","[""事業計画書"", ""決算書"", ""海外事業計画""]",required,jGrants,https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260206001.html,,,"[""https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260206001.html"", ""https://portal.monodukuri-hojo.jp/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""global_frame_specific_requirements""]",admin review before publish
digital_ai_2026_normal_3,デジタル化・AI導入補助金2026,通常枠 3次締切分,subsidy,独立行政法人中小企業基盤整備機構,public_agency,,,"[""全国""]",open,2026-03-30,2026-07-21,2026年7月21日（火）17:00,4500000,5万円以上150万円未満 / 150万円以上450万円以下,1/2 or 2/3,1/2以内、2/3以内,"[""中小企業"", ""小規模事業者""]",[],[],"[""IT導入"", ""DX"", ""AI導入"", ""業務効率化""]","[""ソフトウェア購入費"", ""クラウド利用料"", ""導入コンサルティング"", ""導入設定""]","[""事業者情報"", ""ITツール情報"", ""SECURITY ACTION""]",required,portal,https://it-shien.smrj.go.jp/applicant/subsidy/normal/,,,"[""https://it-shien.smrj.go.jp/applicant/subsidy/normal/"", ""https://it-shien.smrj.go.jp/applicant/subsidy/schedule/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,high,"[""tool_category_eligibility_detail""]",admin review before publish
digital_ai_2026_invoice_3,デジタル化・AI導入補助金2026,インボイス対応類型 3次締切分,subsidy,独立行政法人中小企業基盤整備機構,public_agency,,,"[""全国""]",open,2026-03-30,2026-07-21,2026年7月21日（火）17:00,,,,,"[""中小企業"", ""小規模事業者""]",[],[],"[""IT導入"", ""会計"", ""決済"", ""インボイス対応""]","[""会計ソフト"", ""受発注ソフト"", ""決済ソフト"", ""PC等""]","[""事業者情報"", ""ITツール情報""]",required,portal,https://it-shien.smrj.go.jp/applicant/subsidy/schedule/,,,"[""https://it-shien.smrj.go.jp/applicant/subsidy/schedule/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""eligible_tool_detail""]",admin review before publish
digital_ai_2026_security_3,デジタル化・AI導入補助金2026,セキュリティ対策推進枠 3次締切分,subsidy,独立行政法人中小企業基盤整備機構,public_agency,,,"[""全国""]",open,2026-03-30,2026-07-21,2026年7月21日（火）17:00,,,,,"[""中小企業"", ""小規模事業者""]",[],[],"[""IT導入"", ""セキュリティ"", ""DX""]","[""サイバーセキュリティ対策サービス利用料""]","[""事業者情報"", ""SECURITY ACTION""]",required,portal,https://it-shien.smrj.go.jp/applicant/subsidy/schedule/,,,"[""https://it-shien.smrj.go.jp/applicant/subsidy/schedule/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""security_service_requirements""]",admin review before publish
digital_ai_2026_multiple_2,デジタル化・AI導入補助金2026,複数社連携IT導入枠 2次締切分,subsidy,独立行政法人中小企業基盤整備機構,public_agency,,,"[""全国""]",open,2026-03-30,2026-08-25,2026年8月25日（火）17:00,,,,,"[""商店街"", ""複数の中小企業"", ""小規模事業者""]",[],[],"[""IT導入"", ""商店街"", ""DX""]","[""ITツール導入費"", ""効果測定費"", ""事務費""]","[""事業計画"", ""連携体情報""]",required,portal,https://it-shien.smrj.go.jp/applicant/subsidy/schedule/,,,"[""https://it-shien.smrj.go.jp/applicant/subsidy/schedule/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""consortium_requirements""]",admin review before publish
shoryokuka_general_7,中小企業省力化投資補助金,一般型 第7回公募,subsidy,中小企業省力化投資補助事業事務局,public_agency,,,"[""全国""]",upcoming,,,申請受付：2026年7月上旬予定、締切：2026年7月下旬予定,100000000,従業員規模と賃上げ特例により最大1億円,1/2 or 2/3,中小企業1/2、小規模・再生2/3等,"[""中小企業"", ""小規模事業者""]",[],[],"[""省力化"", ""設備投資"", ""DX"", ""AI導入""]","[""機械装置・システム構築費"", ""技術導入費"", ""専門家経費""]","[""事業計画書"", ""見積書"", ""決算書""]",required,portal,https://shoryokuka.smrj.go.jp/ippan/,,,"[""https://shoryokuka.smrj.go.jp/ippan/"", ""https://shoryokuka.smrj.go.jp/ippan/schedule/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""exact_application_start"", ""exact_application_end"", ""employee_count_cap_mapping_review""]",admin review before publish
shinjigyo_shinshutsu_4,中小企業新事業進出補助金,第4回公募,subsidy,中小企業新事業進出補助金事務局,public_agency,,,"[""全国""]",closed,2026-05-19,2026-06-19,2026年6月19日（金）18:00,90000000,従業員規模・大幅賃上げ特例により最大9000万円,1/2 or 2/3,1/2以内、最低賃金引上げ特例2/3,"[""中小企業""]",[],[],"[""新規事業"", ""設備投資"", ""成長投資""]","[""機械装置・システム構築費"", ""建物費"", ""広告宣伝費""]","[""事業計画書"", ""決算書"", ""見積書""]",required,portal,https://shinjigyo-shinshutsu.smrj.go.jp/,,,"[""https://shinjigyo-shinshutsu.smrj.go.jp/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""official_detail_page_url_review""]",admin review before publish
shoukei_ma_15,事業承継・M&A補助金,十五次公募,subsidy,中小企業庁 / 事業承継・M&A補助金事務局,ministry,,,"[""全国""]",open,2026-06-19,2026-07-24,2026年7月24日（金）17:00,,,,,"[""中小企業"", ""小規模事業者""]",[],[],"[""事業承継"", ""M&A"", ""設備投資"", ""専門家活用""]","[""専門家経費"", ""設備費"", ""廃業費""]","[""事業計画書"", ""決算書"", ""M&A関連資料""]",required,jGrants,https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260522001.html,,,"[""https://www.chusho.meti.go.jp/koukai/hojyokin/kobo/2026/260522001.html"", ""https://shoukei-mahojokin.go.jp/r7h/""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen_by_frame"", ""subsidy_rate_by_frame"", ""frame_specific_requirements""]",admin review before publish
sii_setsubi_2,省エネ・非化石転換補助金,設備単位型 2次公募,subsidy,一般社団法人 環境共創イニシアチブ（SII）,public_agency,,,"[""全国""]",open,2026-06-01,2026-07-09,2026年7月9日（木）17:00必着,500000000,事業全体3億円、一部5億円候補（要公募要領確認）,,,"[""法人"", ""個人事業主"", ""中小企業""]",[],[],"[""省エネ"", ""GX"", ""脱炭素"", ""設備投資""]","[""指定設備の設備費""]","[""交付申請書"", ""見積書"", ""省エネ計算資料""]",unknown,paper,https://sii.or.jp/setsubi07r/overview2.html,,,"[""https://sii.or.jp/setsubi07r/overview2.html""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""subsidy_rate"", ""exact_cap_by_equipment_category""]",admin review before publish
sii_kojo_2,省エネ・非化石転換補助金,工場・事業場型 2次公募,subsidy,一般社団法人 環境共創イニシアチブ（SII）,public_agency,,,"[""全国""]",open,2026-06-01,2026-07-09,2026年7月9日（木）17:00必着,,,,,"[""法人"", ""個人事業主"", ""中小企業""]",[],[],"[""省エネ"", ""GX"", ""脱炭素"", ""設備投資""]","[""設備費"", ""設計費"", ""工事費""]","[""交付申請書"", ""省エネ計画"", ""見積書""]",unknown,paper,https://sii.or.jp/koujou07r/overview2.html,,,"[""https://sii.or.jp/koujou07r/overview2.html""]",2026-06-20,yellow,unknown,unknown,True,needs_review,False,medium,"[""max_amount_yen"", ""subsidy_rate"", ""business_category_detail""]",admin review before publish
